type,path,exists
CORE,artifacts/day06/rf_action_baseline.joblib,1
CORE,artifacts/day06/rf_feature_columns.json,1
CORE,artifacts/day06/rf_training_info.json,1
CORE,data/day05/splits/train.csv,1
CORE,data/day05/splits/val.csv,1
CORE,data/day05/splits/test.csv,1
CORE,configs/day07_realtime.json,1
CORE,configs/day08_multi_person.json,1
CORE,configs/day09_augmentation.json,1
CORE,configs/day09_vae.json,1
EVIDENCE,data/day05/qa/keypoint_clip_review.csv,1
EVIDENCE,data/day05/manifests/approved_clip_manifest.csv,1
EVIDENCE,reports/day06/metrics/validation_predictions.csv,1
EVIDENCE,reports/day06/misclassified/validation_misclassified.csv,1
EVIDENCE,reports/day07/realtime_run_summary.csv,1
EVIDENCE,reports/day08/experiments/tracking_scenario_summary.csv,0
EVIDENCE,reports/day09/augmentation/baseline_vs_augmented.csv,1
EVIDENCE,reports/day09/vae/action_error_summary.csv,1
